mode: set
project/examples/basic_usage.go:39.13,60.44 4 0
project/dialect/mysql.go:144.17,146.3 1 0
project/dialect/mysql.go:147.2,148.16 2 0
project/dialect/mysql.go:148.16,150.3 1 0
project/dialect/mysql.go:151.2,151.39 1 0
project/dialect/mysql.go:155.83,158.30 2 0
project/dialect/mysql.go:158.30,161.3 2 0
project/dialect/mysql.go:163.2,167.12 3 0
project/dialect/mysql.go:171.58,175.2 3 0
project/dialect/mysql.go:178.68,183.2 4 0
project/dialect/mysql.go:186.63,187.23 1 0
project/dialect/mysql.go:188.63,189.15 1 0
project/dialect/mysql.go:190.21,191.18 1 0
project/dialect/mysql.go:192.67,193.24 1 0
project/dialect/mysql.go:194.22,195.27 1 0
project/dialect/mysql.go:196.23,197.17 1 0
project/dialect/mysql.go:198.23,199.18 1 0
project/dialect/mysql.go:200.22,201.24 1 0
project/dialect/mysql.go:202.20,203.22 1 0
project/dialect/mysql.go:204.22,205.44 1 0
project/dialect/mysql.go:205.44,207.4 1 0
project/dialect/mysql.go:208.3,208.16 1 0
project/dialect/mysql.go:209.21,210.44 1 0
project/dialect/mysql.go:210.44,212.4 1 0
project/dialect/mysql.go:213.3,213.16 1 0
project/dialect/mysql.go:214.10,215.16 1 0
project/dialect/mysql.go:220.57,222.2 1 0
project/dialect/mysql.go:225.70,230.99 3 0
project/dialect/mysql.go:230.99,232.3 1 0
project/dialect/mysql.go:233.2,236.19 2 0
project/dialect/mysql.go:236.19,238.3 1 0
project/dialect/mysql.go:241.2,241.23 1 0
project/dialect/mysql.go:241.23,243.3 1 0
project/dialect/mysql.go:246.2,246.24 1 0
project/dialect/mysql.go:246.24,248.50 2 0
project/dialect/mysql.go:248.50,250.4 1 0
project/dialect/mysql.go:251.3,251.63 1 0
project/dialect/mysql.go:255.2,255.20 1 0
project/dialect/mysql.go:255.20,257.3 1 0
project/dialect/mysql.go:260.2,260.16 1 0
project/dialect/mysql.go:260.16,262.3 1 0
project/dialect/mysql.go:265.2,265.27 1 0
project/dialect/mysql.go:265.27,269.36 2 0
project/dialect/mysql.go:269.36,271.4 1 0
project/dialect/mysql.go:272.3,272.36 1 0
project/dialect/mysql.go:272.36,274.4 1 0
project/dialect/mysql.go:276.3,276.31 1 0
project/dialect/mysql.go:279.2,279.33 1 0
project/dialect/mysql.go:288.44,290.2 1 0
project/dialect/mysql.go:293.46,295.2 1 0
project/dialect/mysql.go:298.89,300.2 1 0
project/dialect/mysql.go:303.89,305.2 1 0
project/dialect/mysql.go:308.82,310.2 1 0
project/dialect/mysql.go:316.18,327.48 3 0
project/dialect/mysql.go:327.48,329.3 1 0
project/dialect/mysql.go:332.2,332.17 1 0
project/orm/sql/insertbuilder.go:10.39,11.67 1 0
project/orm/sql/insertbuilder.go:11.67,13.3 1 0
project/orm/sql/insertbuilder.go:15.2,17.27 3 0
project/orm/sql/insertbuilder.go:17.27,19.3 1 0
project/orm/sql/insertbuilder.go:21.2,21.108 1 0
project/orm/sql/insertbuilder.go:24.32,28.2 3 1
project/orm/sql/querybuilder.go:21.62,26.40 3 1
project/orm/sql/querybuilder.go:26.40,29.3 2 0
project/orm/sql/querybuilder.go:31.2,39.29 6 1
project/orm/sql/querybuilder.go:39.29,43.40 3 1
project/orm/sql/querybuilder.go:43.40,45.18 2 1
project/orm/sql/querybuilder.go:45.18,47.5 1 0
project/orm/sql/querybuilder.go:48.4,48.72 1 1
project/orm/sql/querybuilder.go:51.3,51.14 1 1
project/orm/sql/querybuilder.go:51.14,54.35 2 1
project/orm/sql/querybuilder.go:54.35,56.5 1 1
project/orm/sql/querybuilder.go:58.4,60.55 2 1
project/orm/sql/querybuilder.go:60.55,61.10 1 1
project/orm/sql/querybuilder.go:66.2,66.15 1 1
project/orm/sql/querybuilder.go:69.109,71.18 2 1
project/orm/sql/querybuilder.go:72.11,73.45 1 1
project/orm/sql/querybuilder.go:73.45,74.32 1 1
project/orm/sql/querybuilder.go:74.32,76.5 1 1
project/orm/sql/querybuilder.go:79.11,80.45 1 0
project/orm/sql/querybuilder.go:80.45,81.32 1 0
project/orm/sql/querybuilder.go:81.32,83.5 1 0
project/orm/sql/querybuilder.go:86.11,88.17 2 0
project/orm/sql/querybuilder.go:88.17,90.4 1 0
project/orm/sql/querybuilder.go:91.3,91.35 1 0
project/orm/sql/querybuilder.go:91.35,93.4 1 0
project/orm/sql/querybuilder.go:95.12,96.45 1 0
project/orm/sql/querybuilder.go:96.45,97.33 1 0
project/orm/sql/querybuilder.go:97.33,99.5 1 0
project/orm/sql/querybuilder.go:102.12,103.45 1 0
project/orm/sql/querybuilder.go:103.45,104.33 1 0
project/orm/sql/querybuilder.go:104.33,106.5 1 0
project/orm/sql/querybuilder.go:109.12,110.45 1 0
project/orm/sql/querybuilder.go:110.45,111.33 1 0
project/orm/sql/querybuilder.go:111.33,113.5 1 0
project/orm/sql/querybuilder.go:116.17,120.17 3 0
project/orm/sql/querybuilder.go:120.17,122.4 1 0
project/orm/sql/querybuilder.go:124.3,124.45 1 0
project/orm/sql/querybuilder.go:124.45,125.51 1 0
project/orm/sql/querybuilder.go:125.51,127.5 1 0
project/orm/sql/querybuilder.go:130.14,130.14 0 0
project/orm/sql/querybuilder.go:132.12,132.12 0 0
project/orm/sql/querybuilder.go:134.10,135.54 1 0
project/orm/sql/querybuilder.go:137.2,137.14 1 0
project/orm/sql/components/insert/into.go:3.56,6.2 2 0
project/orm/sql/components/insert/setcolumns.go:7.81,8.33 1 0
project/orm/sql/components/insert/setcolumns.go:8.33,10.3 1 0
project/orm/sql/components/insert/setcolumns.go:11.2,13.11 3 0
project/orm/sql/components/queries/from.go:3.43,6.2 2 0
project/orm/sql/components/queries/groupby.go:3.48,6.2 2 0
project/orm/sql/components/queries/having.go:3.46,6.2 2 0
project/orm/sql/components/queries/join.go:5.52,6.35 1 0
project/orm/sql/components/queries/join.go:6.35,8.3 1 0
project/orm/sql/components/queries/join.go:9.2,9.11 1 0
project/orm/sql/components/queries/join.go:14.47,16.2 1 0
project/orm/sql/components/queries/join.go:18.46,20.2 1 0
project/orm/sql/components/queries/join.go:22.47,24.2 1 0
project/orm/sql/components/queries/join.go:27.58,29.22 2 0
project/orm/sql/components/queries/join.go:29.22,31.3 1 0
project/orm/sql/components/queries/join.go:32.2,32.10 1 0
project/orm/sql/components/queries/join.go:35.57,37.22 2 0
project/orm/sql/components/queries/join.go:37.22,39.3 1 0
project/orm/sql/components/queries/join.go:40.2,40.10 1 0
project/orm/sql/components/queries/join.go:43.58,45.22 2 0
project/orm/sql/components/queries/join.go:45.22,47.3 1 0
project/orm/sql/components/queries/join.go:48.2,48.10 1 0
project/orm/sql/components/queries/limit.go:7.41,8.15 1 0
project/orm/sql/components/queries/limit.go:8.15,11.3 2 0
project/orm/sql/components/queries/limit.go:12.2,13.10 2 0
project/orm/sql/components/queries/orderby.go:3.48,6.2 2 0
project/orm/sql/components/queries/select.go:8.49,11.42 2 0
project/orm/sql/components/queries/select.go:11.42,14.3 2 0
project/orm/sql/components/queries/select.go:16.2,16.31 1 0
project/orm/sql/components/queries/select.go:16.31,17.53 1 0
project/orm/sql/components/queries/select.go:17.53,20.4 2 0
project/orm/sql/components/queries/select.go:23.2,24.10 2 0
project/orm/sql/components/queries/where.go:3.48,6.2 2 0
project/orm/core/metadata.go:15.44,19.2 1 1
project/orm/core/metadata.go:22.87,26.29 2 1
project/orm/core/metadata.go:26.29,28.3 1 1
project/orm/core/metadata.go:31.2,31.46 1 1
project/orm/core/metadata.go:31.46,33.3 1 1
project/orm/core/metadata.go:35.2,44.36 2 1
project/orm/core/metadata.go:44.36,47.17 3 1
project/orm/core/metadata.go:47.17,49.4 1 0
project/orm/core/metadata.go:51.3,51.20 1 1
project/orm/core/metadata.go:51.20,55.25 2 1
project/orm/core/metadata.go:55.25,57.5 1 1
project/orm/core/metadata.go:58.4,58.28 1 1
project/orm/core/metadata.go:58.28,60.5 1 1
project/orm/core/metadata.go:65.2,73.22 4 1
project/orm/core/metadata.go:77.86,79.33 2 1
project/orm/core/metadata.go:79.33,81.3 1 0
project/orm/core/metadata.go:83.2,90.40 2 1
project/orm/core/metadata.go:90.40,93.3 2 1
project/orm/core/metadata.go:96.2,96.46 1 1
project/orm/core/metadata.go:96.46,98.3 1 1
project/orm/core/metadata.go:101.2,101.39 1 1
project/orm/core/metadata.go:101.39,103.3 1 1
project/orm/core/metadata.go:106.2,106.38 1 1
project/orm/core/metadata.go:106.38,108.3 1 0
project/orm/core/metadata.go:111.2,111.53 1 1
project/orm/core/metadata.go:111.53,112.45 1 0
project/orm/core/metadata.go:112.45,114.4 1 0
project/orm/core/metadata.go:118.2,118.66 1 1
project/orm/core/metadata.go:118.66,120.3 1 0
project/orm/core/metadata.go:123.2,123.46 1 1
project/orm/core/metadata.go:123.46,125.22 2 1
project/orm/core/metadata.go:125.22,132.4 1 1
project/orm/core/metadata.go:135.2,135.20 1 1
project/orm/core/metadata.go:139.86,140.36 1 1
project/orm/core/metadata.go:140.36,144.68 2 1
project/orm/core/metadata.go:144.68,152.52 2 0
project/orm/core/metadata.go:152.52,154.5 1 0
project/orm/core/metadata.go:155.4,155.55 1 0
project/orm/core/metadata.go:155.55,157.5 1 0
project/orm/core/metadata.go:158.4,158.51 1 0
project/orm/core/metadata.go:158.51,160.5 1 0
project/orm/core/metadata.go:162.4,162.45 1 0
project/orm/core/metadata.go:168.84,169.36 1 1
project/orm/core/metadata.go:169.36,173.64 2 1
project/orm/core/metadata.go:173.64,180.4 2 0
project/orm/core/metadata.go:185.40,186.18 1 1
project/orm/core/metadata.go:187.63,188.15 1 1
project/orm/core/metadata.go:189.21,190.18 1 1
project/orm/core/metadata.go:191.67,192.24 1 0
project/orm/core/metadata.go:193.22,194.27 1 0
project/orm/core/metadata.go:195.23,196.17 1 0
project/orm/core/metadata.go:197.23,198.18 1 1
project/orm/core/metadata.go:199.22,200.24 1 1
project/orm/core/metadata.go:201.20,202.19 1 1
project/orm/core/metadata.go:203.22,204.36 1 0
project/orm/core/metadata.go:204.36,206.4 1 0
project/orm/core/metadata.go:207.3,207.16 1 0
project/orm/core/metadata.go:208.21,209.39 1 0
project/orm/core/metadata.go:209.39,211.4 1 0
project/orm/core/metadata.go:212.3,212.16 1 0
project/orm/core/metadata.go:213.10,214.16 1 0
project/orm/core/metadata.go:219.42,221.22 1 1
project/orm/core/metadata.go:221.22,222.62 1 1
project/orm/core/metadata.go:222.62,224.4 1 1
project/orm/core/metadata.go:228.2,228.34 1 1
project/orm/core/metadata.go:232.58,233.39 1 1
project/orm/core/metadata.go:234.20,235.18 1 1
project/orm/core/metadata.go:236.21,237.19 1 1
project/orm/core/metadata.go:238.21,239.19 1 1
project/orm/core/metadata.go:240.22,241.20 1 1
project/orm/core/metadata.go:242.10,243.18 1 1
project/orm/core/metadata.go:248.66,249.18 1 1
project/orm/core/metadata.go:250.22,251.15 1 1
project/orm/core/metadata.go:252.78,253.44 1 1
project/orm/core/metadata.go:253.44,255.4 1 1
project/orm/core/metadata.go:256.40,257.46 1 1
project/orm/core/metadata.go:257.46,259.4 1 1
project/orm/core/metadata.go:260.20,261.42 1 1
project/orm/core/metadata.go:263.2,263.14 1 0
project/orm/core/metadata.go:267.38,271.2 3 1
project/orm/core/metadata.go:274.44,278.2 3 1
project/orm/core/metadata.go:281.83,283.2 1 1
project/orm/core/metadata.go:286.41,288.2 1 0
project/orm/core/orm.go:21.39,28.2 1 0
project/orm/core/orm.go:31.58,35.22 3 1
project/orm/core/orm.go:35.22,37.3 1 1
project/orm/core/orm.go:39.2,39.50 1 1
project/orm/core/orm.go:39.50,41.3 1 0
project/orm/core/orm.go:43.2,44.12 2 1
project/orm/core/orm.go:48.33,52.17 3 1
project/orm/core/orm.go:52.17,54.23 2 0
project/orm/core/orm.go:54.23,56.4 1 0
project/orm/core/orm.go:58.2,58.12 1 1
project/orm/core/orm.go:62.58,67.16 4 1
project/orm/core/orm.go:67.16,69.3 1 0
project/orm/core/orm.go:71.2,72.12 2 1
project/orm/core/orm.go:76.74,81.2 3 1
project/orm/core/orm.go:84.57,86.16 2 1
project/orm/core/orm.go:86.16,93.3 1 0
project/orm/core/orm.go:95.2,106.3 1 1
project/orm/core/orm.go:110.69,117.2 1 1
project/orm/core/orm.go:120.60,122.16 2 1
project/orm/core/orm.go:122.16,128.3 1 0
project/orm/core/orm.go:130.2,133.3 1 1
project/orm/core/orm.go:137.57,139.16 2 1
project/orm/core/orm.go:139.16,141.3 1 0
project/orm/core/orm.go:144.2,151.15 2 1
project/orm/core/orm.go:151.15,152.31 1 1
project/orm/core/orm.go:152.31,154.12 2 0
project/orm/core/orm.go:158.2,158.34 1 1
project/orm/core/orm.go:158.34,159.43 1 1
project/orm/core/orm.go:159.43,161.4 1 0
project/orm/core/orm.go:162.3,162.13 1 1
project/orm/core/orm.go:165.2,165.20 1 1
project/orm/core/orm.go:169.89,171.16 2 1
project/orm/core/orm.go:171.16,173.3 1 0
project/orm/core/orm.go:176.2,183.15 2 1
project/orm/core/orm.go:183.15,184.31 1 1
project/orm/core/orm.go:184.31,186.12 2 0
project/orm/core/orm.go:190.2,190.34 1 1
project/orm/core/orm.go:190.34,191.43 1 1
project/orm/core/orm.go:191.43,193.4 1 0
project/orm/core/orm.go:194.3,194.13 1 1
project/orm/core/orm.go:197.2,197.20 1 1
project/orm/core/orm.go:201.56,203.16 2 1
project/orm/core/orm.go:203.16,205.3 1 0
project/orm/core/orm.go:207.2,207.68 1 1
project/orm/core/orm.go:211.54,213.16 2 1
project/orm/core/orm.go:213.16,215.3 1 0
project/orm/core/orm.go:217.2,217.48 1 1
project/orm/core/orm.go:221.35,225.36 3 1
project/orm/core/orm.go:225.36,227.17 2 0
project/orm/core/orm.go:227.17,229.4 1 0
project/orm/core/orm.go:231.3,231.14 1 0
project/orm/core/orm.go:231.14,232.86 1 0
project/orm/core/orm.go:232.86,234.5 1 0
project/orm/core/orm.go:238.2,238.12 1 1
project/orm/core/orm.go:242.40,244.2 1 1
project/orm/core/orm.go:247.38,251.2 3 1
project/orm/core/orm.go:259.70,261.2 1 0
project/orm/core/orm.go:264.45,266.2 1 0
project/orm/core/orm.go:269.44,271.2 1 0
project/orm/core/orm.go:274.91,276.2 1 0
project/orm/core/orm.go:279.91,281.2 1 0
project/orm/core/orm.go:284.84,286.2 1 0
project/orm/core/orm.go:289.60,291.2 1 0
project/orm/core/orm.go:294.102,296.2 1 0
project/orm/core/orm.go:299.85,301.2 1 0
project/orm/core/orm.go:304.65,306.2 1 0
project/orm/core/orm.go:309.75,311.2 1 0
project/orm/core/orm.go:314.70,316.2 1 0
project/orm/core/orm.go:319.64,321.2 1 0
project/orm/core/query_builder.go:55.67,56.19 1 1
project/orm/core/query_builder.go:56.19,58.3 1 1
project/orm/core/query_builder.go:60.2,60.22 1 1
project/orm/core/query_builder.go:60.22,62.3 1 1
project/orm/core/query_builder.go:62.8,64.3 1 1
project/orm/core/query_builder.go:65.2,65.11 1 1
project/orm/core/query_builder.go:69.61,70.19 1 1
project/orm/core/query_builder.go:70.19,72.3 1 0
project/orm/core/query_builder.go:73.2,74.11 2 1
project/orm/core/query_builder.go:78.91,79.19 1 1
project/orm/core/query_builder.go:79.19,81.3 1 1
project/orm/core/query_builder.go:83.2,90.18 2 1
project/orm/core/query_builder.go:90.18,92.3 1 1
project/orm/core/query_builder.go:94.2,94.11 1 1
project/orm/core/query_builder.go:98.86,99.19 1 1
project/orm/core/query_builder.go:99.19,101.3 1 0
project/orm/core/query_builder.go:103.2,103.22 1 1
project/orm/core/query_builder.go:103.22,105.3 1 1
project/orm/core/query_builder.go:107.2,108.24 2 1
project/orm/core/query_builder.go:108.24,111.3 2 1
project/orm/core/query_builder.go:113.2,121.11 3 1
project/orm/core/query_builder.go:125.89,126.19 1 1
project/orm/core/query_builder.go:126.19,128.3 1 0
project/orm/core/query_builder.go:130.2,130.22 1 1
project/orm/core/query_builder.go:130.22,132.3 1 0
project/orm/core/query_builder.go:134.2,135.24 2 1
project/orm/core/query_builder.go:135.24,138.3 2 1
project/orm/core/query_builder.go:140.2,148.11 3 1
project/orm/core/query_builder.go:152.75,153.19 1 1
project/orm/core/query_builder.go:153.19,155.3 1 0
project/orm/core/query_builder.go:157.2,157.21 1 1
project/orm/core/query_builder.go:157.21,159.3 1 1
project/orm/core/query_builder.go:161.2,166.11 2 1
project/orm/core/query_builder.go:170.68,171.19 1 1
project/orm/core/query_builder.go:171.19,173.3 1 0
project/orm/core/query_builder.go:174.2,175.11 2 1
project/orm/core/query_builder.go:179.88,180.19 1 1
project/orm/core/query_builder.go:180.19,182.3 1 0
project/orm/core/query_builder.go:183.2,185.11 3 1
project/orm/core/query_builder.go:189.59,190.19 1 1
project/orm/core/query_builder.go:190.19,192.3 1 0
project/orm/core/query_builder.go:193.2,194.11 2 1
project/orm/core/query_builder.go:198.61,199.19 1 1
project/orm/core/query_builder.go:199.19,201.3 1 0
project/orm/core/query_builder.go:202.2,203.11 2 1
project/orm/core/query_builder.go:207.72,209.2 1 1
project/orm/core/query_builder.go:212.76,214.2 1 1
project/orm/core/query_builder.go:217.77,219.2 1 1
project/orm/core/query_builder.go:222.77,224.2 1 1
project/orm/core/query_builder.go:227.85,228.19 1 1
project/orm/core/query_builder.go:228.19,230.3 1 0
project/orm/core/query_builder.go:232.2,238.11 2 1
project/orm/core/query_builder.go:242.70,243.19 1 1
project/orm/core/query_builder.go:243.19,245.3 1 0
project/orm/core/query_builder.go:247.2,247.21 1 1
project/orm/core/query_builder.go:247.21,249.3 1 0
project/orm/core/query_builder.go:251.2,253.16 3 1
project/orm/core/query_builder.go:253.16,255.3 1 1
project/orm/core/query_builder.go:256.2,258.26 2 0
project/orm/core/query_builder.go:262.71,263.19 1 1
project/orm/core/query_builder.go:263.19,265.3 1 0
project/orm/core/query_builder.go:268.2,272.16 4 1
project/orm/core/query_builder.go:272.16,274.3 1 1
project/orm/core/query_builder.go:277.2,279.23 2 0
project/orm/core/query_builder.go:279.23,281.3 1 0
project/orm/core/query_builder.go:283.2,283.24 1 0
project/orm/core/query_builder.go:287.52,288.19 1 1
project/orm/core/query_builder.go:288.19,290.3 1 0
project/orm/core/query_builder.go:293.2,299.16 6 1
project/orm/core/query_builder.go:299.16,302.3 2 1
project/orm/core/query_builder.go:303.2,308.16 3 0
project/orm/core/query_builder.go:308.16,310.3 1 0
project/orm/core/query_builder.go:312.2,312.19 1 0
project/orm/core/query_builder.go:316.52,317.19 1 1
project/orm/core/query_builder.go:317.19,319.3 1 0
project/orm/core/query_builder.go:321.2,322.16 2 1
project/orm/core/query_builder.go:322.16,324.3 1 1
project/orm/core/query_builder.go:326.2,326.23 1 0
project/orm/core/query_builder.go:330.79,334.2 3 1
project/orm/core/query_builder.go:337.45,338.21 1 1
project/orm/core/query_builder.go:338.21,340.3 1 1
project/orm/core/query_builder.go:341.2,341.24 1 1
project/orm/core/query_builder.go:345.53,346.21 1 1
project/orm/core/query_builder.go:346.21,348.3 1 1
project/orm/core/query_builder.go:349.2,349.16 1 1
project/orm/core/query_builder.go:353.49,364.32 5 1
project/orm/core/query_builder.go:364.32,367.3 1 1
project/orm/core/query_builder.go:370.2,370.23 1 1
project/orm/core/query_builder.go:370.23,372.38 2 1
project/orm/core/query_builder.go:372.38,373.14 1 1
project/orm/core/query_builder.go:373.14,375.5 1 1
project/orm/core/query_builder.go:375.10,378.5 1 1
project/orm/core/query_builder.go:380.3,380.66 1 1
project/orm/core/query_builder.go:384.2,384.25 1 1
project/orm/core/query_builder.go:384.25,386.3 1 1
project/orm/core/query_builder.go:389.2,389.21 1 1
project/orm/core/query_builder.go:389.21,391.3 1 1
project/orm/core/query_builder.go:394.2,394.25 1 1
project/orm/core/query_builder.go:394.25,396.36 2 1
project/orm/core/query_builder.go:396.36,399.4 1 1
project/orm/core/query_builder.go:400.3,400.70 1 1
project/orm/core/query_builder.go:404.2,404.18 1 1
project/orm/core/query_builder.go:404.18,406.3 1 1
project/orm/core/query_builder.go:409.2,409.19 1 1
project/orm/core/query_builder.go:409.19,411.3 1 1
project/orm/core/query_builder.go:413.2,413.33 1 1
project/orm/core/query_builder.go:417.76,419.16 2 0
project/orm/core/query_builder.go:419.16,421.3 1 0
project/orm/core/query_builder.go:422.2,424.26 2 0
project/orm/core/query_builder.go:428.88,430.16 2 0
project/orm/core/query_builder.go:430.16,432.3 1 0
project/orm/core/query_builder.go:434.2,436.18 2 0
project/orm/core/query_builder.go:436.18,440.25 3 0
project/orm/core/query_builder.go:440.25,442.4 1 0
project/orm/core/query_builder.go:445.3,445.49 1 0
project/orm/core/query_builder.go:445.49,447.4 1 0
project/orm/core/query_builder.go:450.3,451.31 2 0
project/orm/core/query_builder.go:451.31,453.18 2 0
project/orm/core/query_builder.go:453.18,455.5 1 0
project/orm/core/query_builder.go:458.3,458.33 1 0
project/orm/core/query_builder.go:461.2,461.35 1 0
project/orm/core/query_builder.go:461.35,463.3 1 0
project/orm/core/query_builder.go:465.2,465.21 1 0
project/orm/core/repository.go:17.68,18.18 1 1
project/orm/core/repository.go:18.18,20.3 1 1
project/orm/core/repository.go:22.2,22.23 1 1
project/orm/core/repository.go:22.23,24.3 1 1
project/orm/core/repository.go:26.2,30.16 4 1
project/orm/core/repository.go:30.16,32.3 1 1
project/orm/core/repository.go:34.2,34.23 1 0
project/orm/core/repository.go:34.23,36.3 1 0
project/orm/core/repository.go:38.2,38.34 1 0
project/orm/core/repository.go:42.59,43.18 1 1
project/orm/core/repository.go:43.18,45.3 1 1
project/orm/core/repository.go:47.2,47.23 1 1
project/orm/core/repository.go:47.23,49.3 1 1
project/orm/core/repository.go:51.2,53.16 3 1
project/orm/core/repository.go:53.16,55.3 1 1
